Username,PanelID,Date,Start,End,FeedPanelEnd,FeedTime,Duration,Size,ProcessSide,Area,HoleCount,GrooveCount,MillCount,WorkArea,PositioningEnd,PositioningTime
,BASE TST,2025/04/30,00:06:29,00:07:32,00:06:48,17.472,44.054,2519.4 x 459.4 x 15.3,XY1,1.157,18,0,0,Default,00:06:31,1.622
,PAINEL FRONT TST,2025/04/30,00:09:09,00:09:56,00:09:30,19.718,26.333,2550 x 485.3 x 15.3,XY1,1.238,14,0,0,Default,00:09:10,1.310
,porta com 90,2025/04/30,00:12:24,00:12:50,00:12:35,9.298,14.851,476 x 356 x 15.3,XY1,.169,6,0,0,Default,00:12:26,1.373
,TRAVA INF CIG X,2025/04/30,00:15:20,00:16:44,00:15:36,14.851,68.016,1889 x 625 x 15.3,XY1,1.181,232,0,0,Default,00:15:21,1.388
,TRAVA INF CIG X,2025/04/30,00:19:23,00:21:39,00:19:30,5.242,128.981,1889 x 625 x 15.3,XY1,1.181,230,0,0,Default,00:19:24,1.076
,SUP CIG,2025/04/30,00:23:01,00:24:16,00:23:50,47.674,25.350,1889 x 625 x 15.3,XY1,1.181,14,0,0,Default,00:23:03,1.498
,LAT DIR CX ESQ,2025/04/30,00:25:16,00:26:13,00:25:31,12.854,42.182,774.44 x 380 x 15.3,XY1,.294,40,0,0,Default,00:25:18,1.513
,LAT ESQ CX DIR,2025/04/30,00:26:39,00:27:54,00:27:13,32.635,40.950,774.44 x 380 x 15.3,XY1,.294,42,0,0,Default,00:26:41,1.186
,BASE CX INF DIR X,2025/04/30,00:35:12,00:36:38,00:35:29,15.600,68.702,1241.4 x 380 x 15.3,XY1,.472,21,1,0,Default,00:35:13,1.310
,BASE CX INF ESQ X,2025/04/30,00:37:25,00:38:59,00:37:53,25.771,66.394,1241.4 x 380 x 15.3,XY1,.472,21,1,0,Default,00:37:27,1.435
,LAT_DIR_TST,2025/04/30,00:42:36,00:43:03,00:42:39,1.872,24.274,485.3 x 474.7 x 15.3,XY1,.230,9,0,0,Default,00:42:37,.811
,LAT_ESQ_TST,2025/04/30,00:43:42,00:44:45,00:44:26,42.994,18.923,474.7 x 485.3 x 15.3,XY1,.230,9,0,0,Default,00:43:43,.874
,LAT DIR CREM,2025/04/30,00:45:41,00:46:43,00:46:10,28.392,32.448,1250 x 350.7 x 18.3,XY1,.438,39,0,0,Default,00:45:42,1.139
,LAT ESQ  CREM,2025/04/30,00:47:38,00:48:53,00:48:20,40.310,33.571,1250 x 350.7 x 18.3,XY1,.438,39,0,0,Default,00:47:39,1.061
,RDP TRAS ESQ,2025/04/30,00:49:57,00:50:44,00:50:14,15.538,30.014,1256.7 x 100 x 15.3,XY1,.126,16,0,0,Default,00:49:59,1.622
,TRAV TRAS X,2025/04/30,00:51:05,00:51:50,00:51:11,4.181,39.390,1241.4 x 150 x 15.3,XY1,.186,24,0,0,Default,00:51:06,1.123
,TRAV TRAS X,2025/04/30,00:52:08,00:52:50,00:52:10,1.747,39.562,1241.4 x 150 x 15.3,XY1,.186,24,0,0,Default,00:52:09,.811
,PAINEL CREM,2025/04/30,00:53:37,00:55:09,00:54:30,51.371,39.078,1213.4 x 460.4 x 15.3,XY1,.559,20,0,0,Default,00:53:38,1.810
,BASE CIG,2025/04/30,00:57:20,00:58:31,00:58:09,47.362,22.277,1889 x 154.55 x 15.3,XY1,.292,4,0,0,Default,00:57:22,1.622
,RDP ESQ DIR,2025/04/30,00:59:38,01:00:02,00:59:43,4.243,19.235,319.4 x 100 x 15.3,XY1,.032,8,0,0,Default,00:59:39,1.186
,RDP TRAS DIR,2025/04/30,01:00:15,01:00:48,01:00:18,1.934,29.827,1256.7 x 100 x 15.3,XY1,.126,16,0,0,Default,01:00:16,1.061
,PORTA_CHAVE,2025/04/30,01:04:54,01:05:07,01:04:58,3.307,8.564,738.84 x 311.775 x 15.3,XY1,.230,2,0,0,Default,01:04:55,1.248
,PORTA_ESQ,2025/04/30,01:05:50,01:06:16,01:06:06,15.101,9.797,738.84 x 311.775 x 15.3,XY1,.230,2,0,0,Default,01:05:51,.936
,PORTA_ESQ,2025/04/30,01:06:40,01:07:02,01:06:53,12.418,8.736,738.84 x 311.775 x 15.3,XY1,.230,2,0,0,Default,01:06:41,.562
,PORTA_ESQ,2025/04/30,01:07:19,01:07:31,01:07:22,2.683,8.611,738.84 x 311.775 x 15.3,XY1,.230,2,0,0,Default,01:07:20,.936
,PORTA_DIR,2025/04/30,01:08:27,01:08:39,01:08:30,2.683,8.674,738.84 x 311.775 x 15.3,XY1,.230,2,0,0,Default,01:08:27,.187
,PORTA_DIR,2025/04/30,01:08:48,01:08:58,01:08:50,1.560,8.611,738.84 x 311.775 x 15.3,XY1,.230,2,0,0,Default,01:08:48,.749
,PORTA_DIR_M,2025/04/30,01:09:27,01:09:52,01:09:43,14.789,8.549,738.84 x 301.775 x 15.3,XY1,.223,2,0,0,Default,01:09:28,.936
,PORTA_ESQ_M,2025/04/30,01:10:18,01:10:32,01:10:23,3.806,8.611,738.84 x 301.775 x 15.3,XY1,.223,2,0,0,Default,01:10:19,1.186
,LAT DIR CX ESQ,2025/04/30,01:11:10,01:12:10,01:11:28,17.347,42.260,774.44 x 380 x 15.3,XY1,.294,40,0,0,Default,01:11:11,1.061
,LAT ESQ CX DIR,2025/04/30,01:12:38,01:13:22,01:12:42,2.933,40.685,774.44 x 380 x 15.3,XY1,.294,42,0,0,Default,01:12:39,1.310
,PRATELEIRA INF,2025/04/30,01:15:11,01:15:45,01:15:26,13.354,19.157,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:15:13,1.513
,PRATELEIRA INF,2025/04/30,01:16:10,01:16:36,01:16:17,5.429,19.781,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:16:11,1.076
,PRATELEIRA INF,2025/04/30,01:17:08,01:17:30,01:17:10,1.622,19.469,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:17:09,1.076
,PRATELEIRA INF,2025/04/30,01:17:56,01:18:18,01:17:59,2.059,18.595,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:17:57,1.061
,PRATELEIRA INF,2025/04/30,01:19:48,01:20:20,01:20:00,11.045,19.656,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:19:49,.952
,PRATELEIRA INF,2025/04/30,01:21:32,01:21:54,01:21:35,1.622,19.344,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:21:33,1.061
,PRATELEIRA INF,2025/04/30,01:22:20,01:22:42,01:22:23,1.872,19.282,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:22:21,1.061
,PRATELEIRA INF,2025/04/30,01:23:01,01:23:22,01:23:03,1.310,19.219,611.55 x 349.85 x 18.3,XY1,.214,0,4,0,Default,01:23:02,.874
,LAT ESQ CX ESQ,2025/04/30,01:25:06,01:26:06,01:25:31,23.837,34.882,874.44 x 498 x 18.3,XY1,.435,44,0,0,Default,01:25:07,1.123
,LAT DIR CX DIR,2025/04/30,01:26:31,01:27:17,01:26:36,3.432,41.496,874.44 x 498 x 18.3,XY1,.435,46,0,0,Default,01:26:32,1.498
,RDP CENT,2025/04/30,01:30:01,01:30:30,01:30:11,7.987,19.219,319.4 x 100 x 15.3,XY1,.032,8,0,0,Default,01:30:03,1.825
,RDP CENT,2025/04/30,01:30:34,01:30:56,01:30:37,2.496,18.907,319.4 x 100 x 15.3,XY1,.032,8,0,0,Default,01:30:35,.936
,RDP DIR ESQ,2025/04/30,01:31:04,01:31:35,01:31:16,11.045,19.094,319.4 x 100 x 15.3,XY1,.032,8,0,0,Default,01:31:04,.811
,TRAV DIR TST,2025/04/30,01:31:40,01:31:58,01:31:45,4.056,13.291,444.85 x 70 x 15.3,XY1,.031,5,0,0,Default,01:31:41,.827
,TRAV ESQ TST,2025/04/30,01:32:04,01:32:19,01:32:08,2.808,11.794,444.85 x 70 x 15.3,XY1,.031,5,0,0,Default,01:32:05,.952
,TRAV CENT TST,2025/04/30,01:32:26,01:32:38,01:32:29,2.371,8.112,444.85 x 155 x 15.3,XY1,.069,3,0,0,Default,01:32:27,1.061
,TAMPO CREM X,2025/04/30,01:32:55,01:33:35,01:33:03,6.926,31.886,460.4 x 350.7 x 18.3,XY1,.161,12,0,0,Default,01:32:57,1.435
,BASE CREM X,2025/04/30,01:33:53,01:34:46,01:34:18,23.275,28.704,460.4 x 350.7 x 18.3,XY1,.161,14,0,0,Default,01:33:54,.936
,DIV TST,2025/04/30,01:35:00,01:35:50,01:35:17,15.787,33.446,459.4 x 429.55 x 15.3,XY1,.197,14,0,0,Default,01:35:01,.874
,TRAVA DIR CIG,2025/04/30,01:39:06,01:39:36,01:39:11,4.805,25.100,1250 x 70 x 15.3,XY1,.088,10,0,0,Default,01:39:06,.624
,TRAVA ESQ CIG,2025/04/30,01:39:48,01:40:14,01:39:51,1.747,22.651,1250 x 70 x 15.3,XY1,.088,10,0,0,Default,01:39:49,1.123
,TRAV FRONT ESQ,2025/04/30,01:40:29,01:40:57,01:40:31,1.435,25.787,1241.4 x 70 x 15.3,XY1,.087,14,0,0,Default,01:40:30,.811
,TRAV FRONT DIR,2025/04/30,01:41:09,01:41:38,01:41:13,2.434,25.584,1241.4 x 70 x 15.3,XY1,.087,14,0,0,Default,01:41:10,.998
,RDP FRON ESQ,2025/04/30,01:41:53,01:42:35,01:42:04,10.234,31.013,1256.7 x 100 x 15.3,XY1,.126,16,0,0,Default,01:41:54,1.373
,RDP FRON DIR,2025/04/30,01:42:42,01:43:14,01:42:44,1.373,30.014,1256.7 x 100 x 15.3,XY1,.126,16,0,0,Default,01:42:43,.936
,TAMPO INF DIR,2025/04/30,01:52:45,01:53:10,01:52:52,5.117,17.784,1276 x 501 x 25.3,XY1,.639,13,0,0,Default,01:52:47,1.872
,FRE00006793A,2025/04/30,01:54:37,01:55:10,01:55:00,21.965,9.672,441.75 x 366.5 x 18.3,XY1,.162,6,0,0,Default,01:54:38,1.248
,TAMPO INF ESQ X,2025/04/30,01:59:02,01:59:34,01:59:11,7.238,23.774,1276 x 501 x 25.3,XY1,.639,13,0,0,Default,01:59:03,1.373
,DIVISORIA CX INF ESQ Y,2025/04/30,02:01:01,02:02:20,02:01:04,2.746,75.754,759.14 x 370.15 x 18.3,XY1,.281,55,0,0,Default,02:01:01,.811
,DIVISORIA CX INF DIR Y,2025/04/30,02:02:44,02:04:08,02:02:50,4.742,78.250,759.14 x 370.15 x 18.3,XY1,.281,59,0,0,Default,02:02:45,1.061
,PRATELEIRA CREM X,2025/04/30,02:05:04,02:05:34,02:05:15,10.421,19.094,460.4 x 305.4 x 18.3,XY1,.141,0,4,0,Default,02:05:05,1.373
,PRATELEIRA CREM X,2025/04/30,02:05:49,02:06:12,02:05:53,2.309,18.985,460.4 x 305.4 x 18.3,XY1,.141,0,4,0,Default,02:05:50,1.061
,PRATELEIRA CREM X,2025/04/30,02:06:35,02:06:56,02:06:37,1.123,18.782,460.4 x 305.4 x 18.3,XY1,.141,0,4,0,Default,02:06:36,.936
,PRATELEIRA CREM X,2025/04/30,02:07:24,02:07:46,02:07:27,1.622,18.985,460.4 x 305.4 x 18.3,XY1,.141,0,4,0,Default,02:07:25,.936
,PRATELEIRA CREM X,2025/04/30,02:08:04,02:08:32,02:08:13,7.987,18.970,460.4 x 305.4 x 18.3,XY1,.141,0,4,0,Default,02:08:05,1.061
,TRAVA SUP CIG,2025/04/30,02:09:37,02:10:06,02:09:41,2.621,24.648,1858.4 x 70 x 15.3,XY1,.130,8,0,0,Default,02:09:39,1.310
,TRA00018631A,2025/04/30,02:18:06,02:18:20,02:18:09,1.560,11.544,889 x 70 x 15.3,XY1,.062,6,0,0,Default,02:18:07,.811
,TRA00018618A,2025/04/30,02:18:25,02:18:39,02:18:29,3.058,10.421,481.5 x 70 x 15.3,XY1,.034,6,0,0,Default,02:18:26,1.123
,TRA00018548A,2025/04/30,02:19:16,02:19:29,02:19:19,1.310,9.922,982.5 x 70 x 18.3,XY1,.069,2,0,0,Default,02:19:17,.936
,TRA00018627A,2025/04/30,02:19:37,02:19:50,02:19:39,1.123,10.982,839 x 70 x 15.3,XY1,.059,6,0,0,Default,02:19:38,1.061
,TRA00018633A,2025/04/30,02:19:56,02:20:11,02:20:00,2.621,10.795,889 x 70 x 15.3,XY1,.062,6,0,0,Default,02:19:57,.936
,GAV00042003A,2025/04/30,02:20:38,02:20:58,02:20:41,1.498,17.597,711 x 95.5 x 15.3,XY1,.068,8,0,0,Default,02:20:39,.749
,TRA00018614A,2025/04/30,02:27:53,02:28:06,02:27:55,1.810,11.170,469 x 70 x 15.3,XY1,.033,6,0,0,Default,02:27:53,.624
,TRA00018616A,2025/04/30,02:28:17,02:28:30,02:28:20,1.560,10.795,939 x 70 x 15.3,XY1,.066,6,0,0,Default,02:28:18,1.014
,ROD00004874A,2025/04/30,02:28:44,02:28:57,02:28:48,3.806,8.986,800 x 80 x 15.3,XY1,.064,6,0,0,Default,02:28:45,.624
,GAV00041570A,2025/04/30,02:29:06,02:29:41,02:29:09,2.122,31.403,183 x 95.15 x 15.3,XY1,.017,6,0,0,Default,02:29:07,1.139
,GAV00041570A,2025/04/30,02:29:45,02:30:15,02:29:47,1.747,27.144,183 x 95.15 x 15.3,XY1,.017,6,0,0,Default,02:29:46,1.061
,GAV00042003A,2025/04/30,02:30:41,02:31:04,02:30:44,2.122,19.094,711 x 95.5 x 15.3,XY1,.068,8,0,0,Default,02:30:42,1.014
,AFA00004212A,2025/04/30,02:31:13,02:31:26,02:31:16,2.246,9.734,895 x 70 x 15.3,XY1,.063,2,0,0,Default,02:31:14,1.076
,TRA00018607A,2025/04/30,02:31:38,02:31:51,02:31:40,1.373,10.608,589 x 70 x 15.3,XY1,.041,6,0,0,Default,02:31:39,1.061
,TRA00018648A,2025/04/30,02:31:58,02:32:14,02:32:01,1.934,13.229,949 x 70 x 15.3,XY1,.066,6,0,0,Default,02:31:59,1.061
,AFA00004212A,2025/04/30,02:32:35,02:32:47,02:32:37,1.872,9.625,895 x 70 x 15.3,XY1,.063,2,0,0,Default,02:32:35,.811
,TRA00018649A,2025/04/30,02:32:54,02:33:07,02:32:56,1.997,10.670,949 x 70 x 15.3,XY1,.066,6,0,0,Default,02:32:54,.811
,GAV00041989A,2025/04/30,02:38:51,02:39:12,02:38:54,2.246,17.722,546 x 95.5 x 15.3,XY1,.052,8,0,0,Default,02:38:52,1.061
,GAV00042004A,2025/04/30,02:39:21,02:39:39,02:39:23,1.061,15.662,711 x 95.5 x 15.3,XY1,.068,6,0,0,Default,02:39:22,.936
,TRA00018554A,2025/04/30,02:44:35,02:44:56,02:44:47,11.294,9.048,533 x 70 x 18.3,XY1,.037,2,0,0,Default,02:44:36,.811
,TRA00018551A,2025/04/30,02:45:10,02:45:22,02:45:12,1.310,9.563,963 x 70 x 18.3,XY1,.067,2,0,0,Default,02:45:11,.936
,TRA00018611A,2025/04/30,02:45:31,02:45:47,02:45:34,2.184,13.166,885 x 70 x 15.3,XY1,.062,8,0,0,Default,02:45:31,.811
,TRA00018656A,2025/04/30,02:46:02,02:46:14,02:46:04,.874,10.421,439 x 70 x 15.3,XY1,.031,6,0,0,Default,02:46:03,.686
,TRA00018626A,2025/04/30,02:46:26,02:46:40,02:46:29,1.310,10.920,839 x 70 x 15.3,XY1,.059,6,0,0,Default,02:46:27,.952
,GAV00042061A,2025/04/30,02:47:05,02:47:24,02:47:08,1.872,16.474,852 x 75.5 x 15.3,XY1,.064,8,0,0,Default,02:47:06,.811
,GAV00042062A,2025/04/30,02:47:33,02:47:50,02:47:36,1.872,14.477,852 x 75.5 x 15.3,XY1,.064,6,0,0,Default,02:47:34,1.076
,TRA00018632A,2025/04/30,02:48:14,02:48:27,02:48:16,1.747,10.920,889 x 70 x 15.3,XY1,.062,6,0,0,Default,02:48:15,.936
,TRA00018654A,2025/04/30,02:48:36,02:48:49,02:48:38,1.061,10.733,824 x 70 x 15.3,XY1,.058,6,0,0,Default,02:48:37,.936
,TRA00018623A,2025/04/30,02:48:56,02:49:10,02:48:59,2.434,10.982,1001 x 70 x 15.3,XY1,.070,6,0,0,Default,02:48:56,.811
,ROD00004884A,2025/04/30,02:49:19,02:49:44,02:49:26,5.741,18.158,1366.5 x 80 x 15.3,XY1,.109,8,0,0,Default,02:49:20,1.061
,AFA00004212A,2025/04/30,02:50:02,02:50:17,02:50:07,3.682,9.734,895 x 70 x 15.3,XY1,.063,2,0,0,Default,02:50:03,1.061
,TRA00018662A,2025/04/30,02:50:29,02:50:48,02:50:37,7.488,11.170,856 x 70 x 15.3,XY1,.060,6,0,0,Default,02:50:30,1.061
,TRA00018400A,2025/04/30,02:51:01,02:51:14,02:51:03,1.248,10.795,633 x 70 x 18.3,XY1,.044,2,0,0,Default,02:51:02,.811
,TRA00018615A,2025/04/30,02:51:32,02:51:46,02:51:35,2.933,11.045,939 x 70 x 15.3,XY1,.066,6,0,0,Default,02:51:32,.811
,TRA00018663A,2025/04/30,02:51:53,02:52:08,02:51:57,2.434,10.982,856 x 70 x 15.3,XY1,.060,6,0,0,Default,02:51:54,.952
,AFA00004208A,2025/04/30,02:55:14,02:55:41,02:55:23,8.174,17.550,1140 x 50 x 15.3,XY1,.057,5,0,0,Default,02:55:15,.952
,AFA00004208A,2025/04/30,02:55:47,02:56:08,02:55:50,2.184,18.236,1140 x 50 x 15.3,XY1,.057,5,0,0,Default,02:55:48,.686
,ROD00004884A,2025/04/30,02:56:18,02:56:35,02:56:20,1.498,14.102,1366.5 x 80 x 15.3,XY1,.109,8,0,0,Default,02:56:19,1.061
,TRA00018658A,2025/04/30,02:56:43,02:56:59,02:56:45,1.310,13.666,1169 x 70 x 15.3,XY1,.082,6,0,0,Default,02:56:44,.936
,TRA00018415A,2025/04/30,02:57:11,02:57:29,02:57:13,1.123,15.725,369 x 70 x 15.3,XY1,.026,6,0,0,Default,02:57:12,1.123
,GAV00042008A,2025/04/30,02:58:01,02:58:19,02:58:03,1.123,15.101,426 x 75.5 x 15.3,XY1,.032,8,0,0,Default,02:58:02,.998
,TRA00018658A,2025/04/30,02:58:25,02:58:39,02:58:27,1.123,11.232,1169 x 70 x 15.3,XY1,.082,6,0,0,Default,02:58:26,1.123
,TRA00018420A,2025/04/30,02:58:48,02:59:01,02:58:50,1.123,11.419,769 x 70 x 15.3,XY1,.054,6,0,0,Default,02:58:49,1.014
,GAV00042008A,2025/04/30,02:59:13,02:59:30,02:59:15,1.061,14.664,426 x 75.5 x 15.3,XY1,.032,8,0,0,Default,02:59:14,1.061
,ROD00004879A,2025/04/30,02:59:41,03:00:00,02:59:44,2.496,15.413,1450 x 80 x 15.3,XY1,.116,8,0,0,Default,02:59:42,.936
,ROD00004787A,2025/04/30,03:00:13,03:00:27,03:00:16,1.872,10.920,1240 x 80 x 15.3,XY1,.099,8,0,0,Default,03:00:14,.998
,ROD00004883A,2025/04/30,03:04:58,03:05:12,03:05:00,.874,11.482,428.5 x 80 x 15.3,XY1,.034,4,0,0,Default,03:04:59,1.264
,ROD00004883A,2025/04/30,03:05:18,03:05:32,03:05:21,1.186,11.497,428.5 x 80 x 15.3,XY1,.034,4,0,0,Default,03:05:19,1.014
,ROD00004894A,2025/04/30,03:05:37,03:05:49,03:05:41,2.371,8.549,565 x 80 x 15.3,XY1,.045,6,0,0,Default,03:05:38,1.061
,TRA00018610A,2025/04/30,03:05:57,03:06:10,03:05:59,.998,11.794,701.75 x 70 x 15.3,XY1,.049,8,0,0,Default,03:05:58,1.014
,TRA00018419A,2025/04/30,03:06:18,03:06:31,03:06:20,1.435,10.795,669 x 70 x 15.3,XY1,.047,6,0,0,Default,03:06:19,.936
,TRA00018612A,2025/04/30,03:06:37,03:06:51,03:06:39,.874,11.669,435 x 70 x 15.3,XY1,.030,8,0,0,Default,03:06:38,1.061
,GAV00042013A,2025/04/30,03:07:08,03:07:21,03:07:15,5.803,6.552,469 x 70 x 15.3,XY1,.033,3,0,0,Default,03:07:09,1.123
,TRA00018425A,2025/04/30,03:07:27,03:07:42,03:07:30,2.059,12.480,239 x 70 x 15.3,XY1,.017,6,0,0,Default,03:07:27,.936
,TRA00018489A,2025/04/30,03:07:49,03:08:01,03:07:51,1.186,10.499,465 x 70 x 15.3,XY1,.033,6,0,0,Default,03:07:50,.811
,GAV00042012A,2025/04/30,03:08:08,03:08:18,03:08:11,2.496,6.677,469 x 70 x 15.3,XY1,.033,3,0,0,Default,03:08:08,.811
,TRA00018610A,2025/04/30,03:08:25,03:08:42,03:08:28,1.747,13.868,701.75 x 70 x 15.3,XY1,.049,8,0,0,Default,03:08:26,.827
,AFA00004198A,2025/04/30,03:09:06,03:09:18,03:09:09,.936,9.235,570.75 x 70 x 15.3,XY1,.040,2,0,0,Default,03:09:08,1.264
,AFA00004207A,2025/04/30,03:09:22,03:09:35,03:09:25,2.309,9.376,754 x 70 x 15.3,XY1,.053,2,0,0,Default,03:09:23,.811
,TRA00018609A,2025/04/30,03:09:40,03:09:54,03:09:43,1.997,11.856,769 x 70 x 15.3,XY1,.054,8,0,0,Default,03:09:41,.811
,ROD00004787A,2025/04/30,03:10:00,03:10:15,03:10:04,2.870,11.045,1240 x 80 x 15.3,XY1,.099,8,0,0,Default,03:10:01,.811
,TRA00018610A,2025/04/30,03:10:24,03:10:39,03:10:27,1.872,12.605,701.75 x 70 x 15.3,XY1,.049,8,0,0,Default,03:10:25,.998
,TRA00018414A,2025/04/30,03:10:55,03:11:08,03:10:57,1.061,10.858,769 x 70 x 15.3,XY1,.054,6,0,0,Default,03:10:56,.936
,GAV00042061A,2025/04/30,03:11:18,03:11:37,03:11:21,1.560,16.224,852 x 75.5 x 15.3,XY1,.064,8,0,0,Default,03:11:19,.811
,TRA00018657A,2025/04/30,03:11:46,03:11:58,03:11:48,1.061,10.499,439 x 70 x 15.3,XY1,.031,6,0,0,Default,03:11:47,.952
,TRA00018628A,2025/04/30,03:12:17,03:12:40,03:12:19,1.435,20.592,219 x 70 x 15.3,XY1,.015,6,0,0,Default,03:12:18,.936
,TRA00018659A,2025/04/30,03:12:49,03:13:08,03:12:57,7.176,10.982,1026 x 70 x 15.3,XY1,.072,6,0,0,Default,03:12:50,.998
,TRA00018610A,2025/04/30,03:13:14,03:13:28,03:13:16,1.123,11.794,701.75 x 70 x 15.3,XY1,.049,8,0,0,Default,03:13:15,.811
,LAT00025318A,2025/04/30,03:14:46,03:15:18,03:14:54,7.238,23.650,670 x 450 x 15.3,XY1,.302,19,0,0,Default,03:14:47,1.560
,ROD00004903A,2025/04/30,03:21:06,03:21:20,03:21:09,.749,11.606,518.5 x 80 x 15.3,XY1,.041,4,0,0,Default,03:21:08,1.810
,ROD00004893A,2025/04/30,03:21:24,03:21:38,03:21:26,1.061,11.918,558.5 x 80 x 15.3,XY1,.045,4,0,0,Default,03:21:25,.936
,ROD00004893A,2025/04/30,03:21:43,03:21:57,03:21:45,1.498,11.731,558.5 x 80 x 15.3,XY1,.045,4,0,0,Default,03:21:44,.827
,TRA00018417A,2025/04/30,03:22:10,03:22:23,03:22:12,1.435,10.670,669 x 70 x 15.3,XY1,.047,6,0,0,Default,03:22:11,.936
,ROD00004903A,2025/04/30,03:22:27,03:22:41,03:22:29,1.123,11.669,518.5 x 80 x 15.3,XY1,.041,4,0,0,Default,03:22:28,.811
,AFA00004207A,2025/04/30,03:22:46,03:23:01,03:22:51,4.805,9.500,754 x 70 x 15.3,XY1,.053,2,0,0,Default,03:22:47,.827
,AFA00004198A,2025/04/30,03:23:08,03:23:19,03:23:10,.936,9.048,570.75 x 70 x 15.3,XY1,.040,2,0,0,Default,03:23:09,.998
,GAV00041990A,2025/04/30,03:23:28,03:23:46,03:23:30,1.061,15.538,546 x 95.5 x 15.3,XY1,.052,6,0,0,Default,03:23:29,.936
,GAV00042225A,2025/04/30,03:24:59,03:25:22,03:25:01,1.747,20.420,701 x 115.15 x 15.3,XY1,.081,10,0,0,Default,03:25:00,.811
,GAV00042225A,2025/04/30,03:25:51,03:26:14,03:25:54,1.373,19.984,701 x 115.15 x 15.3,XY1,.081,10,0,0,Default,03:25:52,.952
,TRA00018653A,2025/04/30,03:26:22,03:26:35,03:26:24,.874,10.483,577 x 70 x 15.3,XY1,.040,6,0,0,Default,03:26:23,.936
,TRA00018418A,2025/04/30,03:26:42,03:26:54,03:26:44,1.061,10.733,669 x 70 x 15.3,XY1,.047,6,0,0,Default,03:26:43,.936
,ROD00004903A,2025/04/30,03:26:59,03:27:12,03:27:01,1.186,11.731,518.5 x 80 x 15.3,XY1,.041,4,0,0,Default,03:27:00,.811
,AFA00004207A,2025/04/30,03:27:18,03:27:30,03:27:20,1.373,9.235,754 x 70 x 15.3,XY1,.053,2,0,0,Default,03:27:19,.811
